
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 4:  24%|██▍       | 700/2917 [00:49<02:38, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 700/2917 [00:49<02:38, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 701/2917 [00:50<02:38, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 701/2917 [00:50<02:38, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 702/2917 [00:50<02:38, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 702/2917 [00:50<02:38, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 703/2917 [00:50<02:38, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 703/2917 [00:50<02:38, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 704/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 704/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 705/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 705/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 706/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 706/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 707/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 707/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 708/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 708/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 709/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 709/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 710/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 710/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 711/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 711/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 712/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 712/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 713/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 713/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 714/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  24%|██▍       | 714/2917 [00:50<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 715/2917 [00:51<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 715/2917 [00:51<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 716/2917 [00:51<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 716/2917 [00:51<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 717/2917 [00:51<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 717/2917 [00:51<02:37, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 718/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 718/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 719/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 719/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 720/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 720/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 721/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 721/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 722/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 722/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 723/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 723/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 724/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 724/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 725/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 725/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 726/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 726/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 727/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 727/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 728/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 728/2917 [00:51<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 729/2917 [00:52<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▍       | 729/2917 [00:52<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 730/2917 [00:52<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 730/2917 [00:52<02:36, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 731/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 731/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 732/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 732/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 733/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 733/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 734/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 734/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 735/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 735/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 736/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 736/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 737/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 737/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 738/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 738/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 739/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 739/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 740/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 740/2917 [00:52<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 741/2917 [00:52<02:35, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 741/2917 [00:52<02:35, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 742/2917 [00:52<02:35, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 742/2917 [00:52<02:35, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 743/2917 [00:53<02:35, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  25%|██▌       | 743/2917 [00:53<02:35, 14.01it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 744/2917 [00:53<02:35, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 744/2917 [00:53<02:35, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 745/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 745/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 746/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 746/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 747/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 747/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 748/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 748/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 749/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 749/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 750/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 750/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 751/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 751/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 752/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 752/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 753/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 753/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 754/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 754/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 755/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 755/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 756/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 756/2917 [00:53<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 757/2917 [00:54<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 757/2917 [00:54<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 758/2917 [00:54<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 758/2917 [00:54<02:34, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 759/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 759/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 760/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 760/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 761/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 761/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 762/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 762/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 763/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 763/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 764/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 764/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 765/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▌       | 765/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 766/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 766/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 767/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 767/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 768/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 768/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 769/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 769/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 770/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 770/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 771/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 771/2917 [00:54<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 772/2917 [00:55<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 772/2917 [00:55<02:33, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 773/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  26%|██▋       | 773/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 774/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 774/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 775/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 775/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 776/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 776/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 777/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 777/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 778/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 778/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 779/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 779/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 780/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 780/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 781/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 781/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 782/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 782/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 783/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 783/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 784/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 784/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 785/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 785/2917 [00:55<02:32, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 786/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 786/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 787/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 787/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 788/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 788/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 789/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 789/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 790/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 790/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 791/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 791/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 792/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 792/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 793/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 793/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 794/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 794/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 795/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 795/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 796/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 796/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 797/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 797/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 798/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 798/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 799/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 799/2917 [00:56<02:31, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 800/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 800/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 801/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 801/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 802/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  27%|██▋       | 802/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 803/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 803/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 804/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 804/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 805/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 805/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 806/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 806/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 807/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 807/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 808/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 808/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
