
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 4:   9%|▉         | 261/2917 [00:25<04:14, 10.43it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 262/2917 [00:25<04:14, 10.43it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 262/2917 [00:25<04:14, 10.43it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 263/2917 [00:25<04:14, 10.43it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 263/2917 [00:25<04:14, 10.43it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 264/2917 [00:25<04:14, 10.43it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 264/2917 [00:25<04:14, 10.43it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 265/2917 [00:25<04:14, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 265/2917 [00:25<04:14, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 266/2917 [00:25<04:14, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 266/2917 [00:25<04:14, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 267/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 267/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 268/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 268/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 269/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 269/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 270/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 270/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 271/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 271/2917 [00:25<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 272/2917 [00:26<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 272/2917 [00:26<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 273/2917 [00:26<04:13, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 273/2917 [00:26<04:13, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 274/2917 [00:26<04:13, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 274/2917 [00:26<04:13, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 275/2917 [00:26<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 275/2917 [00:26<04:13, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 276/2917 [00:26<04:12, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 276/2917 [00:26<04:12, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 277/2917 [00:26<04:12, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:   9%|▉         | 277/2917 [00:26<04:12, 10.44it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 278/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 278/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 279/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 279/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 280/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 280/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 281/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 281/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 282/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 282/2917 [00:26<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 283/2917 [00:27<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 283/2917 [00:27<04:12, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 284/2917 [00:27<04:11, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 284/2917 [00:27<04:11, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 285/2917 [00:27<04:11, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 285/2917 [00:27<04:11, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 286/2917 [00:27<04:11, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 286/2917 [00:27<04:11, 10.45it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 287/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 287/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 288/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 288/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 289/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 289/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 290/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 290/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 291/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|▉         | 291/2917 [00:27<04:11, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 292/2917 [00:27<04:10, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 292/2917 [00:27<04:10, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 293/2917 [00:28<04:10, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 293/2917 [00:28<04:10, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 294/2917 [00:28<04:10, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 294/2917 [00:28<04:10, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 295/2917 [00:28<04:10, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 295/2917 [00:28<04:10, 10.46it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 296/2917 [00:28<04:10, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 296/2917 [00:28<04:10, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 297/2917 [00:28<04:10, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 297/2917 [00:28<04:10, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 298/2917 [00:28<04:10, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 298/2917 [00:28<04:10, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 299/2917 [00:28<04:10, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 299/2917 [00:28<04:10, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 300/2917 [00:28<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 300/2917 [00:28<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 301/2917 [00:28<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 301/2917 [00:28<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 302/2917 [00:28<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 302/2917 [00:28<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 303/2917 [00:28<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 303/2917 [00:28<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 304/2917 [00:29<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 304/2917 [00:29<04:09, 10.47it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 305/2917 [00:29<04:09, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 305/2917 [00:29<04:09, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 306/2917 [00:29<04:09, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  10%|█         | 306/2917 [00:29<04:09, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 307/2917 [00:29<04:09, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 307/2917 [00:29<04:09, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 308/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 308/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 309/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 309/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 310/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 310/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 311/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 311/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 312/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 312/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 313/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 313/2917 [00:29<04:08, 10.48it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 314/2917 [00:29<04:08, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 314/2917 [00:29<04:08, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 315/2917 [00:30<04:08, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 315/2917 [00:30<04:08, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 316/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 316/2917 [00:30<04:08, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 317/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 317/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 318/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 318/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 319/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 319/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 320/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 320/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 321/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 321/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 322/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 322/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 323/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 323/2917 [00:30<04:07, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 324/2917 [00:30<04:07, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 324/2917 [00:30<04:07, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 325/2917 [00:30<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 325/2917 [00:30<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 326/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 326/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 327/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 327/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 328/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█         | 328/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 329/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 329/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 330/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 330/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 331/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 331/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 332/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 332/2917 [00:31<04:06, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 333/2917 [00:31<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 333/2917 [00:31<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 334/2917 [00:31<04:05, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 334/2917 [00:31<04:06, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 335/2917 [00:31<04:06, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  11%|█▏        | 335/2917 [00:31<04:06, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 336/2917 [00:32<04:06, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 336/2917 [00:32<04:06, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 337/2917 [00:32<04:05, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 337/2917 [00:32<04:05, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 338/2917 [00:32<04:05, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 338/2917 [00:32<04:05, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 339/2917 [00:32<04:05, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 339/2917 [00:32<04:05, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 340/2917 [00:32<04:05, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 340/2917 [00:32<04:05, 10.49it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 341/2917 [00:32<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 341/2917 [00:32<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 342/2917 [00:32<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 342/2917 [00:32<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 343/2917 [00:32<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 343/2917 [00:32<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 344/2917 [00:32<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 344/2917 [00:32<04:05, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 345/2917 [00:32<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 345/2917 [00:32<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 346/2917 [00:32<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 346/2917 [00:32<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 347/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 347/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 348/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 348/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 349/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 349/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 350/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 350/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 351/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 351/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 352/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 352/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 353/2917 [00:33<04:04, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 353/2917 [00:33<04:04, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 354/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 354/2917 [00:33<04:04, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 355/2917 [00:33<04:03, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 355/2917 [00:33<04:03, 10.50it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 356/2917 [00:33<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 356/2917 [00:33<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 357/2917 [00:33<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 357/2917 [00:33<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 358/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 358/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 359/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 359/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 360/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 360/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 361/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 361/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 362/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 362/2917 [00:34<04:03, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 363/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 363/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 364/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  12%|█▏        | 364/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 365/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 365/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 366/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 366/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 367/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 367/2917 [00:34<04:02, 10.51it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 368/2917 [00:34<04:02, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 368/2917 [00:34<04:02, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 369/2917 [00:35<04:02, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 369/2917 [00:35<04:02, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 370/2917 [00:35<04:02, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 370/2917 [00:35<04:02, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 371/2917 [00:35<04:02, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 371/2917 [00:35<04:02, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
