
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 4:  57%|█████▋    | 1664/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1665/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1665/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1666/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1666/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1667/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1667/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1668/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1668/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1669/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1669/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1670/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1670/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1671/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1671/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1672/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1672/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1673/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1673/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1674/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1674/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1675/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1675/2917 [00:45<00:34, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1676/2917 [00:45<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1676/2917 [00:45<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1677/2917 [00:45<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  57%|█████▋    | 1677/2917 [00:45<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1678/2917 [00:45<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1678/2917 [00:45<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1679/2917 [00:45<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1679/2917 [00:45<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1680/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1680/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1681/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1681/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1682/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1682/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1683/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1683/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1684/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1684/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1685/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1685/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1686/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1686/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1687/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1687/2917 [00:46<00:33, 36.50it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1688/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1688/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1689/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1689/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1690/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1690/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1691/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1691/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1692/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1692/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1693/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1693/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1694/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1694/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1695/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1695/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1696/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1696/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1697/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1697/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1698/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1698/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1699/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1699/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1700/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1700/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1701/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1701/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1702/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1702/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1703/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1703/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1704/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1704/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1705/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1705/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1706/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  58%|█████▊    | 1706/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1707/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1707/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1708/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1708/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1709/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1709/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1710/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1710/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1711/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1711/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1712/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1712/2917 [00:46<00:33, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1713/2917 [00:46<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▊    | 1713/2917 [00:46<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1714/2917 [00:46<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1714/2917 [00:46<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1715/2917 [00:46<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1715/2917 [00:46<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1716/2917 [00:46<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1716/2917 [00:46<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1717/2917 [00:47<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1717/2917 [00:47<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1718/2917 [00:47<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1718/2917 [00:47<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1719/2917 [00:47<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1719/2917 [00:47<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1720/2917 [00:47<00:32, 36.51it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1720/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1721/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1721/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1722/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1722/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1723/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1723/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1724/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1724/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1725/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1725/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1726/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1726/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1727/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1727/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1728/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1728/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1729/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1729/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1730/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1730/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1731/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1731/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1732/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1732/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1733/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1733/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1734/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1734/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1735/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  59%|█████▉    | 1735/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1736/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1736/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1737/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1737/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1738/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1738/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1739/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1739/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1740/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1740/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1741/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1741/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1742/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1742/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1743/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1743/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1744/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1744/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1745/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1745/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1746/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1746/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1747/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1747/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1748/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1748/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1749/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1749/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1750/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|█████▉    | 1750/2917 [00:47<00:32, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1751/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1751/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1752/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1752/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1753/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1753/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1754/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1754/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1755/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1755/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1756/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1756/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1757/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1757/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1758/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1758/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1759/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1759/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1760/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1760/2917 [00:48<00:31, 36.46it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1761/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1761/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1762/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1762/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1763/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1763/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1764/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  60%|██████    | 1764/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1765/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1765/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1766/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1766/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1767/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1767/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1768/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1768/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1769/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1769/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1770/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
