
  0%|          | 0/50000 [00:00<?, ?it/s]
Testing DataLoader 0:  44%|████▎     | 1275/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▎     | 1276/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1277/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1278/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1279/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1280/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1281/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1282/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1283/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1284/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1285/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1286/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1287/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1288/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1289/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1290/2917 [00:39<00:50, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1291/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1292/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1293/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1294/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1295/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1296/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1297/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  44%|████▍     | 1298/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1299/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1300/2917 [00:39<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1301/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1302/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1303/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1304/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1305/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1306/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1307/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1308/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1309/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1310/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1311/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▍     | 1312/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1313/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1314/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1315/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1316/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1317/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1318/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1319/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1320/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1321/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1322/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1323/2917 [00:40<00:49, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1324/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1325/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1326/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  45%|████▌     | 1327/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1328/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1329/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1330/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1331/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1332/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1333/2917 [00:40<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1334/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1335/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1336/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1337/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1338/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1339/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1340/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1341/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1342/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1343/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1344/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1345/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1346/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1347/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1348/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▌     | 1349/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▋     | 1350/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▋     | 1351/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▋     | 1352/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▋     | 1353/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▋     | 1354/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▋     | 1355/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  46%|████▋     | 1356/2917 [00:41<00:48, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1357/2917 [00:41<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1358/2917 [00:41<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1359/2917 [00:41<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1360/2917 [00:41<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1361/2917 [00:41<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1362/2917 [00:41<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1363/2917 [00:41<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1364/2917 [00:41<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1365/2917 [00:41<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1366/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1367/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1368/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1369/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1370/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1371/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1372/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1373/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1374/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1375/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1376/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1377/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1378/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1379/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1380/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1381/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1382/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1383/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1384/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  47%|████▋     | 1385/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1386/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1387/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1388/2917 [00:42<00:47, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1389/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1390/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1391/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1392/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1393/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1394/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1395/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1396/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1397/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1398/2917 [00:42<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1399/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1400/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1401/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1402/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1403/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1404/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1405/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1406/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1407/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1408/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1409/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1410/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1411/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1412/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1413/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  48%|████▊     | 1414/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  49%|████▊     | 1415/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  49%|████▊     | 1416/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  49%|████▊     | 1417/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  49%|████▊     | 1418/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  49%|████▊     | 1419/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  49%|████▊     | 1420/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  49%|████▊     | 1421/2917 [00:43<00:46, 32.52it/s]
Testing DataLoader 0:  49%|████▊     | 1422/2917 [00:43<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1423/2917 [00:43<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1424/2917 [00:43<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1425/2917 [00:43<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1426/2917 [00:43<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1427/2917 [00:43<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1428/2917 [00:43<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1429/2917 [00:43<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1430/2917 [00:43<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1431/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1432/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1433/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1434/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1435/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1436/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1437/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1438/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1439/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1440/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1441/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1442/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  49%|████▉     | 1443/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1444/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1445/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1446/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1447/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1448/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1449/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1450/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1451/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1452/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1453/2917 [00:44<00:45, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1454/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1455/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1456/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1457/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|████▉     | 1458/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1459/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1460/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1461/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1462/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1463/2917 [00:44<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1464/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1465/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1466/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1467/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1468/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1469/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1470/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1471/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1472/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  50%|█████     | 1473/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1474/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1475/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1476/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1477/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1478/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1479/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1480/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1481/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1482/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1483/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1484/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1485/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1486/2917 [00:45<00:44, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1487/2917 [00:45<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1488/2917 [00:45<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1489/2917 [00:45<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1490/2917 [00:45<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1491/2917 [00:45<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1492/2917 [00:45<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1493/2917 [00:45<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████     | 1494/2917 [00:45<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████▏    | 1495/2917 [00:45<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████▏    | 1496/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████▏    | 1497/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████▏    | 1498/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████▏    | 1499/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████▏    | 1500/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████▏    | 1501/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  51%|█████▏    | 1502/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1503/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1504/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1505/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1506/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1507/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1508/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1509/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1510/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1511/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1512/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1513/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1514/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1515/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1516/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1517/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1518/2917 [00:46<00:43, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1519/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1520/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1521/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1522/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1523/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1524/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1525/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1526/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1527/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1528/2917 [00:46<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1529/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1530/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1531/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1532/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1533/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1534/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1535/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1536/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1537/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1538/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1539/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1540/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1541/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1542/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1543/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1544/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1545/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1546/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1547/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1548/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1549/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1550/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1551/2917 [00:47<00:42, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1552/2917 [00:47<00:41, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1553/2917 [00:47<00:41, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1554/2917 [00:47<00:41, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1555/2917 [00:47<00:41, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1556/2917 [00:47<00:41, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1557/2917 [00:47<00:41, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1558/2917 [00:47<00:41, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1559/2917 [00:47<00:41, 32.52it/s]
Testing DataLoader 0:  53%|█████▎    | 1560/2917 [00:47<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▎    | 1561/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▎    | 1562/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▎    | 1563/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▎    | 1564/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▎    | 1565/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▎    | 1566/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▎    | 1567/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1568/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1569/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1570/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1571/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1572/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1573/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1574/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1575/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1576/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1577/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1578/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1579/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1580/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1581/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1582/2917 [00:48<00:41, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1583/2917 [00:48<00:41, 32.52it/s]
